idMaterial,tipo,ubicacion,idMedicamento,idInstrumento,cantidad
1,Instrumento,Sala de Inventario Principal,911,968,747
2,Medicamento,Refrigerador C,800,272,963
3,Medicamento,Estante A2,924,565,512
4,Medicamento,Refrigerador C,805,682,711
5,Medicamento,Cajón 01,323,394,966
6,Medicamento,Cajón 02,141,230,344
7,Instrumento,Refrigerador C,201,351,797
8,Medicamento,Sala de Inventario Principal,912,286,462
9,Instrumento,Sala de Inventario Principal,696,636,624
10,Medicamento,Estante A2,552,140,725
11,Instrumento,Cajón 01,281,874,600
12,Medicamento,Estante A1,926,778,908
13,Medicamento,Sala de Inventario Principal,489,383,633
14,Instrumento,Estante A2,57,453,712
15,Medicamento,Cajón 02,203,541,403
16,Medicamento,Estante B3,382,856,383
17,Instrumento,Estante A2,222,656,360
18,Medicamento,Estante A2,277,720,134
19,Medicamento,Estante A1,156,15,460
20,Instrumento,Sala de Inventario Principal,208,534,469
21,Medicamento,Estante A2,261,26,185
22,Instrumento,Cajón 02,585,410,384
23,Instrumento,Sala de Inventario Principal,816,610,273
24,Instrumento,Estante B3,956,738,165
25,Medicamento,Estante A2,95,418,661
26,Medicamento,Estante A1,630,41,11
27,Instrumento,Cajón 01,282,291,265
28,Instrumento,Sala de Inventario Principal,29,384,291
29,Instrumento,Cajón 02,68,679,268
30,Medicamento,Estante B3,831,371,494
31,Medicamento,Cajón 01,692,754,364
32,Instrumento,Cajón 01,431,176,701
33,Medicamento,Estante B3,828,213,105
34,Instrumento,Estante A1,269,28,340
35,Medicamento,Cajón 02,631,624,335
36,Instrumento,Estante A1,970,12,186
37,Medicamento,Cajón 01,250,869,22
38,Medicamento,Sala de Inventario Principal,73,941,270
39,Instrumento,Cajón 02,104,316,390
40,Medicamento,Refrigerador C,437,937,42
41,Medicamento,Estante A2,130,112,671
42,Instrumento,Sala de Inventario Principal,339,838,838
43,Medicamento,Cajón 01,655,149,629
44,Instrumento,Estante B3,227,406,803
45,Instrumento,Estante A2,96,744,641
46,Medicamento,Refrigerador C,409,792,190
47,Instrumento,Estante B3,858,642,779
48,Medicamento,Estante B3,540,125,785
49,Medicamento,Sala de Inventario Principal,273,242,392
50,Medicamento,Sala de Inventario Principal,335,412,174
51,Medicamento,Sala de Inventario Principal,854,560,133
52,Instrumento,Estante A2,43,84,68
53,Instrumento,Estante B3,131,987,266
54,Instrumento,Refrigerador C,154,804,432
55,Medicamento,Sala de Inventario Principal,935,160,979
56,Instrumento,Estante B3,272,676,33
57,Instrumento,Sala de Inventario Principal,304,905,812
58,Instrumento,Cajón 01,74,354,36
59,Instrumento,Cajón 02,214,798,956
60,Instrumento,Sala de Inventario Principal,462,685,259
61,Instrumento,Estante A1,517,974,635
62,Instrumento,Estante A2,898,171,365
63,Instrumento,Estante A2,58,847,238
64,Instrumento,Sala de Inventario Principal,824,698,399
65,Medicamento,Estante A1,639,727,119
66,Medicamento,Estante B3,431,839,24
67,Instrumento,Cajón 01,601,667,918
68,Instrumento,Estante A1,346,147,204
69,Instrumento,Sala de Inventario Principal,20,149,569
70,Instrumento,Estante A1,891,788,928
71,Medicamento,Refrigerador C,174,504,2
72,Instrumento,Refrigerador C,956,792,646
73,Medicamento,Estante A2,55,49,47
74,Medicamento,Cajón 01,823,171,771
75,Instrumento,Cajón 02,579,661,911
76,Medicamento,Estante A2,369,849,51
77,Instrumento,Cajón 01,277,711,586
78,Instrumento,Estante A1,347,100,842
79,Medicamento,Refrigerador C,429,782,717
80,Instrumento,Sala de Inventario Principal,646,178,471
81,Instrumento,Refrigerador C,438,46,910
82,Instrumento,Estante A2,959,829,773
83,Medicamento,Refrigerador C,351,174,173
84,Medicamento,Sala de Inventario Principal,126,47,526
85,Medicamento,Cajón 02,810,938,25
86,Instrumento,Estante A1,950,768,596
87,Medicamento,Sala de Inventario Principal,296,193,113
88,Instrumento,Cajón 01,689,463,727
89,Instrumento,Refrigerador C,506,546,460
90,Instrumento,Estante A2,407,138,428
91,Medicamento,Estante B3,758,685,313
92,Instrumento,Estante A1,810,468,352
93,Medicamento,Estante B3,723,443,250
94,Medicamento,Cajón 02,793,243,262
95,Medicamento,Refrigerador C,467,77,494
96,Medicamento,Cajón 02,478,317,960
97,Medicamento,Sala de Inventario Principal,187,908,390
98,Instrumento,Refrigerador C,708,525,572
99,Instrumento,Estante A2,897,467,676
100,Medicamento,Sala de Inventario Principal,558,338,597
101,Medicamento,Cajón 02,390,349,939
102,Medicamento,Cajón 02,759,419,597
103,Medicamento,Refrigerador C,709,570,498
104,Medicamento,Cajón 02,61,769,459
105,Instrumento,Cajón 01,397,507,95
106,Instrumento,Cajón 01,397,246,94
107,Medicamento,Estante A1,266,492,481
108,Instrumento,Sala de Inventario Principal,410,383,347
109,Instrumento,Cajón 02,527,499,856
110,Medicamento,Estante B3,739,383,250
111,Instrumento,Cajón 01,66,655,429
112,Instrumento,Refrigerador C,237,988,361
113,Medicamento,Estante A2,66,598,727
114,Medicamento,Estante A2,92,717,561
115,Instrumento,Estante A1,806,116,720
116,Medicamento,Refrigerador C,746,517,200
117,Instrumento,Estante B3,62,166,683
118,Medicamento,Estante A2,939,785,312
119,Instrumento,Estante A1,723,66,364
120,Medicamento,Cajón 02,452,202,450
121,Medicamento,Cajón 02,867,164,361
122,Instrumento,Sala de Inventario Principal,365,729,413
123,Medicamento,Estante A2,974,575,420
124,Instrumento,Refrigerador C,876,513,535
125,Instrumento,Cajón 02,237,624,445
126,Instrumento,Sala de Inventario Principal,588,75,619
127,Instrumento,Refrigerador C,588,962,811
128,Instrumento,Estante B3,761,984,91
129,Instrumento,Cajón 02,634,695,845
130,Medicamento,Estante A2,99,706,280
131,Instrumento,Cajón 01,88,282,841
132,Medicamento,Cajón 01,802,157,688
133,Medicamento,Estante B3,345,350,694
134,Medicamento,Cajón 01,63,909,167
135,Instrumento,Sala de Inventario Principal,760,803,298
136,Medicamento,Estante B3,853,395,249
137,Medicamento,Estante A1,564,660,265
138,Medicamento,Cajón 01,450,187,518
139,Medicamento,Estante B3,497,998,905
140,Instrumento,Cajón 02,551,524,39
141,Instrumento,Estante B3,729,685,613
142,Medicamento,Cajón 02,591,80,789
143,Instrumento,Cajón 01,185,844,576
144,Instrumento,Estante A1,278,380,865
145,Instrumento,Estante A1,493,618,600
146,Instrumento,Cajón 01,484,315,402
