idInstrumento,categoria,nombre
1,Laboratorio,Pinzas hemostáticas
2,Diagnóstico,Pinzas hemostáticas
3,Imagenología,Estetoscopio
4,Imagenología,Pinzas hemostáticas
5,Diagnóstico,Tensiómetro
6,Diagnóstico,Estetoscopio
7,Laboratorio,Pinzas hemostáticas
8,Quirúrgico,Otoscopio
9,Quirúrgico,Pinzas hemostáticas
10,Monitoreo,Otoscopio
11,Diagnóstico,Pinzas hemostáticas
12,Diagnóstico,Tensiómetro
13,Quirúrgico,Estetoscopio
14,Diagnóstico,Estetoscopio
15,Laboratorio,Tensiómetro
16,Imagenología,Estetoscopio
17,Laboratorio,Estetoscopio
18,Imagenología,Estetoscopio
19,Imagenología,Otoscopio
20,Imagenología,Estetoscopio
21,Laboratorio,Pinzas hemostáticas
22,Diagnóstico,Estetoscopio
23,Quirúrgico,Pinzas hemostáticas
24,Monitoreo,Estetoscopio
25,Laboratorio,Estetoscopio
26,Quirúrgico,Tensiómetro
27,Imagenología,Estetoscopio
28,Diagnóstico,Pinzas hemostáticas
29,Quirúrgico,Estetoscopio
30,Diagnóstico,Otoscopio
31,Diagnóstico,Tensiómetro
32,Imagenología,Estetoscopio
33,Imagenología,Pinzas hemostáticas
34,Laboratorio,Estetoscopio
35,Monitoreo,Pinzas hemostáticas
36,Laboratorio,Estetoscopio
37,Imagenología,Termómetro
38,Laboratorio,Termómetro
39,Laboratorio,Otoscopio
40,Quirúrgico,Estetoscopio
41,Monitoreo,Pinzas hemostáticas
42,Quirúrgico,Tensiómetro
43,Laboratorio,Tensiómetro
44,Diagnóstico,Estetoscopio
45,Quirúrgico,Tensiómetro
46,Laboratorio,Otoscopio
47,Imagenología,Tensiómetro
48,Monitoreo,Tensiómetro
49,Monitoreo,Tensiómetro
50,Quirúrgico,Tensiómetro
51,Quirúrgico,Estetoscopio
52,Laboratorio,Estetoscopio
53,Quirúrgico,Estetoscopio
54,Imagenología,Tensiómetro
55,Imagenología,Pinzas hemostáticas
56,Monitoreo,Pinzas hemostáticas
57,Imagenología,Estetoscopio
58,Laboratorio,Estetoscopio
59,Monitoreo,Estetoscopio
60,Imagenología,Termómetro
61,Quirúrgico,Tensiómetro
62,Imagenología,Otoscopio
63,Quirúrgico,Termómetro
64,Monitoreo,Otoscopio
65,Diagnóstico,Pinzas hemostáticas
66,Imagenología,Termómetro
67,Imagenología,Pinzas hemostáticas
68,Monitoreo,Pinzas hemostáticas
69,Monitoreo,Estetoscopio
70,Imagenología,Tensiómetro
71,Monitoreo,Tensiómetro
72,Imagenología,Tensiómetro
73,Monitoreo,Tensiómetro
74,Quirúrgico,Otoscopio
75,Quirúrgico,Estetoscopio
76,Quirúrgico,Termómetro
77,Imagenología,Pinzas hemostáticas
78,Diagnóstico,Termómetro
79,Monitoreo,Pinzas hemostáticas
80,Imagenología,Otoscopio
81,Quirúrgico,Tensiómetro
82,Diagnóstico,Termómetro
83,Quirúrgico,Tensiómetro
84,Monitoreo,Estetoscopio
85,Quirúrgico,Termómetro
86,Quirúrgico,Estetoscopio
87,Diagnóstico,Pinzas hemostáticas
88,Diagnóstico,Estetoscopio
89,Laboratorio,Estetoscopio
90,Imagenología,Termómetro
91,Monitoreo,Otoscopio
92,Imagenología,Termómetro
93,Diagnóstico,Termómetro
94,Imagenología,Otoscopio
95,Quirúrgico,Estetoscopio
96,Quirúrgico,Tensiómetro
97,Quirúrgico,Termómetro
98,Imagenología,Estetoscopio
99,Monitoreo,Estetoscopio
100,Laboratorio,Otoscopio
101,Laboratorio,Pinzas hemostáticas
102,Monitoreo,Tensiómetro
103,Quirúrgico,Otoscopio
104,Quirúrgico,Tensiómetro
105,Monitoreo,Otoscopio
106,Diagnóstico,Tensiómetro
107,Quirúrgico,Tensiómetro
108,Monitoreo,Pinzas hemostáticas
109,Laboratorio,Estetoscopio
110,Quirúrgico,Otoscopio
111,Imagenología,Otoscopio
112,Laboratorio,Pinzas hemostáticas
113,Monitoreo,Tensiómetro
114,Diagnóstico,Tensiómetro
115,Monitoreo,Estetoscopio
116,Laboratorio,Tensiómetro
117,Imagenología,Tensiómetro
118,Diagnóstico,Estetoscopio
119,Laboratorio,Otoscopio
120,Diagnóstico,Termómetro
121,Laboratorio,Otoscopio
