idMedicamento,nombre,fechaVencimiento,idAnalgesico
1,Luxury Bath Robe,10/31/2024,205
2,Customizable Wall Calendar,4/18/2030,252
3,Lightweight Travel Backpack,12/31/2027,279
4,Digital Voice Recorder,12/9/2027,216
5,Lentil Vegetable Stew,8/2/2024,276
6,Carrot Ginger Soup,1/3/2028,185
7,Frozen Broccoli,7/22/2028,238
8,Window Blinds,11/22/2026,145
9,Leek and Potato Soup,11/18/2027,107
10,Shoe Organizer,1/17/2025,211
11,Lemon Dill Chicken Skewers,6/2/2030,134
12,Whole Wheat Bread,5/20/2030,68
13,Energy Protein Bars,2/27/2025,289
14,Pumpkin Spice Coffee,10/9/2027,10
15,Sunglasses Case,10/13/2029,23
16,Butternut Squash Ravioli,7/4/2028,226
17,Garden Tool Belt,11/27/2026,143
18,Ice Cream,8/25/2026,443
19,Almond Milk Yogurt,4/10/2024,263
20,Travel Size Toiletry Bottles,12/23/2027,389
21,Wireless Earbud Silicone Covers,3/29/2027,20
22,Oven Mitts with Pocket,10/24/2030,8
23,Pet Safety Harness,2/3/2029,328
24,Cinnamon Roll Protein Bar,5/30/2027,305
25,Cacao Powder,7/11/2027,367
26,Compressed Towel Tablets,5/19/2027,132
27,Smart LED Light Strip,9/21/2027,65
28,Travel Eye Mask with Ear Plugs,12/30/2029,412
29,Coffee Capsule Dispenser,12/22/2026,460
30,Sweet and Sour Sauce,1/24/2028,480
31,Craft Beer Mustard,2/10/2029,498
32,Over-The-Door Shoe Organizer,5/31/2028,252
33,Italian Sausage Links,9/24/2027,8
34,Laundry Detergent,10/29/2028,330
35,Coffee Capsule Dispenser,3/20/2025,487
36,Lemon Garlic Shrimp,10/16/2028,28
37,Weighted Jump Rope,7/11/2026,342
38,Adjustable Dog Harness,4/17/2028,47
39,Whipped Cream Cheese,10/17/2026,378
40,Electric Stool Heater,9/28/2024,282
41,Dark Chocolate Almond Butter Cups,10/20/2028,313
42,Spicy Salsa Verde,5/12/2027,77
43,Collapsible Camping Cup,5/16/2025,105
44,Smart Thermostat with Wi-Fi,1/16/2027,284
45,Pet Carrier Backpack,3/14/2026,4
46,Dried Fruit Medley,8/24/2029,300
47,Safety Goggles,6/22/2029,63
48,Personal Blender with Travel Cup,12/31/2027,199
49,Portable Ice Maker,1/5/2028,190
50,Electric Hot Water Dispenser,4/18/2030,46
51,Pumpkin Spice Muffins,12/5/2024,482
52,Cauliflower Rice Stir-Fry,9/19/2029,445
53,Winter Knit Beanie,6/7/2026,260
54,Hand Crank Blender,10/17/2028,144
55,Spicy BBQ Sauce,6/17/2027,140
56,Electric Hot Water Dispenser,4/20/2028,150
57,Apple Juice,12/18/2028,207
58,Classic Vanilla Fudge,4/3/2030,346
59,Peach Yogurt,9/14/2025,51
60,Cranberry Lime Sparkling Water,7/15/2028,63
61,Cordless Electric Screwdriver,4/8/2027,455
62,Decorative Throw Pillows,11/9/2030,142
63,High-Pressure Handheld Shower Head,1/17/2026,219
64,Cheesy Cauliflower Bake,2/27/2028,150
65,Spinach and Feta Stuffed Chicken Breast,9/9/2027,270
66,Action Camera,5/25/2030,83
67,Portable USB-C Monitor,12/15/2028,77
68,Camping Tent,6/5/2026,374
69,Motion Sensor Light,4/25/2030,482
70,Mini Waffle Maker,1/9/2029,471
71,Basil Lemonade,11/30/2030,37
72,Coconut Cream,9/27/2029,186
73,Sesame Seeds,3/31/2026,346
74,Wireless Gaming Headset,9/27/2024,168
75,Travel Luggage Scale,3/4/2025,130
76,Ground Turkey,4/17/2027,165
77,Vanilla Pudding Mix,9/12/2030,288
78,Solar Garden Lights,8/28/2024,30
