idMetodoPago,tipo
1,Seguro Médico
2,Transferencia Bancaria
3,Seguro Médico
4,Tarjeta de Crédito / Débito
5,Efectivo
6,Tarjeta de Crédito / Débito
7,Cheque
8,Cheque
9,Cheque
10,Transferencia Bancaria
11,Transferencia Bancaria
12,Transferencia Bancaria
13,Cheque
14,Cheque
15,Tarjeta de Crédito / Débito
16,Efectivo
17,Transferencia Bancaria
18,Efectivo
19,Transferencia Bancaria
20,Transferencia Bancaria
21,Seguro Médico
22,Cheque
23,Efectivo
24,Efectivo
25,Transferencia Bancaria
26,Efectivo
27,Cheque
28,Tarjeta de Crédito / Débito
29,Transferencia Bancaria
30,Efectivo
31,Cheque
32,Tarjeta de Crédito / Débito
33,Efectivo
34,Seguro Médico
35,Transferencia Bancaria
36,Transferencia Bancaria
37,Transferencia Bancaria
38,Transferencia Bancaria
39,Efectivo
40,Efectivo
41,Efectivo
42,Tarjeta de Crédito / Débito
43,Seguro Médico
44,Tarjeta de Crédito / Débito
45,Tarjeta de Crédito / Débito
46,Seguro Médico
47,Efectivo
48,Seguro Médico
49,Tarjeta de Crédito / Débito
50,Transferencia Bancaria
51,Cheque
52,Transferencia Bancaria
53,Efectivo
54,Cheque
55,Cheque
56,Transferencia Bancaria
57,Transferencia Bancaria
58,Efectivo
59,Efectivo
60,Seguro Médico
61,Tarjeta de Crédito / Débito
62,Efectivo
63,Efectivo
64,Cheque
65,Tarjeta de Crédito / Débito
66,Transferencia Bancaria
67,Tarjeta de Crédito / Débito
68,Cheque
69,Seguro Médico
70,Cheque
71,Transferencia Bancaria
72,Efectivo
73,Transferencia Bancaria
74,Cheque
75,Tarjeta de Crédito / Débito
76,Cheque
77,Cheque
78,Seguro Médico
79,Efectivo
80,Cheque
81,Efectivo
82,Cheque
83,Efectivo
84,Tarjeta de Crédito / Débito
85,Efectivo
86,Efectivo
87,Tarjeta de Crédito / Débito
88,Cheque
89,Seguro Médico
90,Cheque
91,Cheque
92,Cheque
93,Transferencia Bancaria
94,Transferencia Bancaria
95,Tarjeta de Crédito / Débito
96,Seguro Médico
97,Transferencia Bancaria
98,Tarjeta de Crédito / Débito
99,Seguro Médico
100,Tarjeta de Crédito / Débito
101,Tarjeta de Crédito / Débito
102,Transferencia Bancaria
103,Transferencia Bancaria
104,Efectivo
105,Cheque
106,Tarjeta de Crédito / Débito
107,Transferencia Bancaria
108,Tarjeta de Crédito / Débito
109,Tarjeta de Crédito / Débito
110,Efectivo
111,Cheque
112,Efectivo
113,Transferencia Bancaria
114,Seguro Médico
115,Seguro Médico
116,Transferencia Bancaria
117,Transferencia Bancaria
118,Transferencia Bancaria
119,Cheque
120,Seguro Médico
121,Seguro Médico
122,Transferencia Bancaria
123,Seguro Médico
124,Cheque
125,Cheque
126,Seguro Médico
127,Tarjeta de Crédito / Débito
128,Seguro Médico
129,Transferencia Bancaria
130,Transferencia Bancaria
131,Seguro Médico
132,Seguro Médico
133,Tarjeta de Crédito / Débito
134,Tarjeta de Crédito / Débito
135,Seguro Médico
136,Tarjeta de Crédito / Débito
137,Transferencia Bancaria
138,Transferencia Bancaria
139,Cheque
140,Cheque
141,Efectivo
142,Transferencia Bancaria
143,Transferencia Bancaria
144,Efectivo
145,Efectivo
146,Seguro Médico
147,Transferencia Bancaria
148,Efectivo
149,Cheque
150,Transferencia Bancaria
151,Efectivo
152,Seguro Médico
153,Efectivo
154,Cheque
155,Seguro Médico
156,Cheque
157,Seguro Médico
158,Transferencia Bancaria
159,Efectivo
160,Efectivo
161,Efectivo
162,Efectivo
163,Cheque
164,Cheque
165,Seguro Médico
166,Tarjeta de Crédito / Débito
167,Tarjeta de Crédito / Débito
168,Efectivo
169,Seguro Médico
170,Efectivo
171,Tarjeta de Crédito / Débito
172,Efectivo
173,Transferencia Bancaria
174,Cheque
175,Seguro Médico
176,Transferencia Bancaria
177,Tarjeta de Crédito / Débito
178,Seguro Médico
179,Seguro Médico
180,Transferencia Bancaria
181,Efectivo
182,Seguro Médico
183,Tarjeta de Crédito / Débito
184,Seguro Médico
185,Efectivo
186,Seguro Médico
187,Seguro Médico
188,Transferencia Bancaria
189,Transferencia Bancaria
190,Seguro Médico
191,Transferencia Bancaria
192,Efectivo
193,Transferencia Bancaria
194,Cheque
195,Tarjeta de Crédito / Débito
196,Efectivo
197,Seguro Médico
198,Cheque
199,Transferencia Bancaria
200,Cheque
201,Seguro Médico
202,Seguro Médico
203,Seguro Médico
204,Tarjeta de Crédito / Débito
205,Transferencia Bancaria
206,Cheque
207,Efectivo
208,Tarjeta de Crédito / Débito
209,Seguro Médico
210,Efectivo
211,Seguro Médico
212,Efectivo
213,Cheque
214,Seguro Médico
215,Cheque
216,Seguro Médico
217,Efectivo
218,Transferencia Bancaria
219,Cheque
220,Efectivo
221,Transferencia Bancaria
222,Efectivo
223,Cheque
224,Cheque
225,Cheque
226,Efectivo
227,Cheque
228,Efectivo
229,Tarjeta de Crédito / Débito
230,Tarjeta de Crédito / Débito
231,Transferencia Bancaria
232,Transferencia Bancaria
233,Tarjeta de Crédito / Débito
234,Efectivo
235,Transferencia Bancaria
236,Seguro Médico
237,Tarjeta de Crédito / Débito
238,Tarjeta de Crédito / Débito
239,Transferencia Bancaria
240,Transferencia Bancaria
241,Cheque
242,Seguro Médico
243,Efectivo
244,Transferencia Bancaria
245,Seguro Médico
246,Cheque
247,Efectivo
248,Transferencia Bancaria
249,Seguro Médico
250,Efectivo
251,Tarjeta de Crédito / Débito
252,Seguro Médico
253,Tarjeta de Crédito / Débito
254,Efectivo
255,Transferencia Bancaria
