idAnalgesico,tipo
1,Analgésicos tópicos
2,Analgésicos opioides
3,AINEs (Antiinflamatorios no esteroideos)
4,AINEs (Antiinflamatorios no esteroideos)
5,Analgésicos opioides
6,Analgésicos opioides
7,Analgésicos no opioides
8,Analgésicos opioides
9,Analgésicos tópicos
10,AINEs (Antiinflamatorios no esteroideos)
11,AINEs (Antiinflamatorios no esteroideos)
12,Analgésicos no opioides
13,Analgésicos tópicos
14,Analgésicos opioides
15,Analgésicos no opioides
16,Analgésicos opioides
17,Analgésicos no opioides
18,Analgésicos no opioides
19,Analgésicos tópicos
20,Analgésicos opioides
21,Analgésicos tópicos
22,Analgésicos no opioides
23,AINEs (Antiinflamatorios no esteroideos)
24,AINEs (Antiinflamatorios no esteroideos)
25,Analgésicos tópicos
26,Analgésicos no opioides
27,Analgésicos no opioides
28,Analgésicos no opioides
29,Analgésicos opioides
30,Analgésicos no opioides
31,AINEs (Antiinflamatorios no esteroideos)
32,Analgésicos opioides
33,Analgésicos opioides
34,Analgésicos no opioides
35,Analgésicos no opioides
36,Analgésicos opioides
37,Analgésicos no opioides
38,Analgésicos tópicos
39,AINEs (Antiinflamatorios no esteroideos)
40,Analgésicos opioides
41,Analgésicos no opioides
42,AINEs (Antiinflamatorios no esteroideos)
43,Analgésicos tópicos
44,Analgésicos opioides
45,Analgésicos no opioides
46,Analgésicos opioides
47,AINEs (Antiinflamatorios no esteroideos)
48,Analgésicos no opioides
49,Analgésicos opioides
50,Analgésicos tópicos
51,Analgésicos tópicos
52,Analgésicos no opioides
53,Analgésicos opioides
54,Analgésicos no opioides
55,AINEs (Antiinflamatorios no esteroideos)
56,AINEs (Antiinflamatorios no esteroideos)
57,AINEs (Antiinflamatorios no esteroideos)
58,Analgésicos opioides
59,Analgésicos tópicos
60,Analgésicos tópicos
61,AINEs (Antiinflamatorios no esteroideos)
62,Analgésicos no opioides
63,AINEs (Antiinflamatorios no esteroideos)
64,AINEs (Antiinflamatorios no esteroideos)
65,Analgésicos tópicos
66,Analgésicos no opioides
67,Analgésicos tópicos
68,Analgésicos no opioides
69,Analgésicos tópicos
70,Analgésicos no opioides
71,Analgésicos tópicos
72,Analgésicos tópicos
73,Analgésicos no opioides
74,Analgésicos opioides
75,Analgésicos opioides
76,Analgésicos opioides
77,Analgésicos no opioides
78,AINEs (Antiinflamatorios no esteroideos)
79,Analgésicos no opioides
80,Analgésicos no opioides
81,Analgésicos opioides
82,AINEs (Antiinflamatorios no esteroideos)
83,Analgésicos tópicos
84,Analgésicos opioides
85,AINEs (Antiinflamatorios no esteroideos)
86,Analgésicos opioides
87,Analgésicos no opioides
88,Analgésicos opioides
89,Analgésicos no opioides
90,Analgésicos opioides
91,Analgésicos opioides
92,AINEs (Antiinflamatorios no esteroideos)
93,Analgésicos opioides
94,Analgésicos opioides
95,Analgésicos opioides
96,AINEs (Antiinflamatorios no esteroideos)
97,Analgésicos no opioides
98,Analgésicos no opioides
99,Analgésicos tópicos
100,Analgésicos no opioides
101,Analgésicos no opioides
102,Analgésicos opioides
103,AINEs (Antiinflamatorios no esteroideos)
104,Analgésicos tópicos
105,Analgésicos tópicos
106,Analgésicos no opioides
107,Analgésicos tópicos
108,AINEs (Antiinflamatorios no esteroideos)
109,Analgésicos no opioides
110,Analgésicos tópicos
111,AINEs (Antiinflamatorios no esteroideos)
112,Analgésicos tópicos
113,Analgésicos tópicos
114,AINEs (Antiinflamatorios no esteroideos)
115,Analgésicos tópicos
116,AINEs (Antiinflamatorios no esteroideos)
117,AINEs (Antiinflamatorios no esteroideos)
118,Analgésicos no opioides
119,AINEs (Antiinflamatorios no esteroideos)
120,Analgésicos tópicos
121,Analgésicos opioides
122,Analgésicos opioides
123,AINEs (Antiinflamatorios no esteroideos)
124,Analgésicos opioides
125,Analgésicos opioides
126,AINEs (Antiinflamatorios no esteroideos)
127,Analgésicos no opioides
128,Analgésicos no opioides
129,Analgésicos tópicos
130,AINEs (Antiinflamatorios no esteroideos)
131,Analgésicos tópicos
132,Analgésicos no opioides
133,Analgésicos no opioides
134,Analgésicos tópicos
135,Analgésicos tópicos
136,Analgésicos opioides
137,Analgésicos no opioides
138,AINEs (Antiinflamatorios no esteroideos)
139,Analgésicos opioides
140,Analgésicos no opioides
141,Analgésicos tópicos
142,AINEs (Antiinflamatorios no esteroideos)
143,Analgésicos tópicos
144,AINEs (Antiinflamatorios no esteroideos)
145,Analgésicos opioides
146,Analgésicos no opioides
147,Analgésicos no opioides
148,Analgésicos no opioides
149,Analgésicos opioides
150,AINEs (Antiinflamatorios no esteroideos)
151,Analgésicos opioides
152,Analgésicos opioides
153,AINEs (Antiinflamatorios no esteroideos)
154,Analgésicos no opioides
155,Analgésicos tópicos
156,Analgésicos opioides
157,AINEs (Antiinflamatorios no esteroideos)
158,Analgésicos tópicos
159,Analgésicos no opioides
160,AINEs (Antiinflamatorios no esteroideos)
161,AINEs (Antiinflamatorios no esteroideos)
162,Analgésicos tópicos
163,Analgésicos no opioides
164,Analgésicos tópicos
165,Analgésicos no opioides
166,AINEs (Antiinflamatorios no esteroideos)
167,Analgésicos no opioides
168,Analgésicos no opioides
169,Analgésicos tópicos
170,Analgésicos no opioides
171,Analgésicos no opioides
172,Analgésicos no opioides
173,Analgésicos tópicos
174,AINEs (Antiinflamatorios no esteroideos)
175,Analgésicos tópicos
176,Analgésicos no opioides
177,AINEs (Antiinflamatorios no esteroideos)
178,Analgésicos tópicos
179,AINEs (Antiinflamatorios no esteroideos)
180,Analgésicos no opioides
181,Analgésicos tópicos
182,AINEs (Antiinflamatorios no esteroideos)
183,Analgésicos tópicos
184,Analgésicos tópicos
185,Analgésicos no opioides
186,Analgésicos no opioides
187,Analgésicos opioides
188,Analgésicos no opioides
189,Analgésicos no opioides
190,Analgésicos tópicos
191,Analgésicos tópicos
192,Analgésicos opioides
193,Analgésicos opioides
194,Analgésicos tópicos
195,Analgésicos no opioides
196,Analgésicos opioides
197,Analgésicos opioides
198,Analgésicos opioides
199,Analgésicos no opioides
200,AINEs (Antiinflamatorios no esteroideos)
201,AINEs (Antiinflamatorios no esteroideos)
202,AINEs (Antiinflamatorios no esteroideos)
203,AINEs (Antiinflamatorios no esteroideos)
204,Analgésicos no opioides
205,Analgésicos tópicos
206,AINEs (Antiinflamatorios no esteroideos)
207,Analgésicos opioides
208,Analgésicos opioides
209,Analgésicos tópicos
210,AINEs (Antiinflamatorios no esteroideos)
211,Analgésicos opioides
212,Analgésicos opioides
213,Analgésicos opioides
214,Analgésicos no opioides
215,AINEs (Antiinflamatorios no esteroideos)
